Id,Predicted
83600,11165
83600,24663
83600,18362
83600,40189
83600,21156
83600,16787
83600,21682
83600,32841
83600,13961
83600,44162
83600,16088
83620,42158
83620,60060
83620,10319
83620,23290
83620,52870
83620,39807
83620,13912
83620,49073
83620,17991
83620,45418
83620,62350
83620,14150
83620,47991
83620,55749
83620,59520
83620,14896
83620,3370
83620,13230
83620,20473
83620,52041
83640,61661
83640,34468
83640,54125
83640,48220
83640,10216
83640,43394
83640,39596
83640,889
83640,40908
83640,11846
83640,3309
83640,52058
83640,4647
83640,19932
83640,33674
83640,62621
83640,46837
83640,49581
83640,22446
83640,64155
83660,50730
83660,4492
83660,52981
83660,36873
83660,1650
83660,12818
83660,15478
83660,64308
83660,31914
83660,12170
83660,27104
83660,26631
83660,13139
83660,24430
83660,18932
83660,54034
83660,10377
83660,18879
83660,5996
83660,35248
83680,61824
83680,29276
83680,58701
83680,17809
83680,22763
83680,58017
83680,4554
83680,35362
83680,54390
83680,51382
83680,27761
83680,2435
83680,64308
83680,63954
83680,34463
83680,55790
83680,28031
83680,21998
83680,11260
83680,2382
83700,43963
83700,27537
83700,16991
83700,24941
83700,23967
83700,42537
83700,18610
83700,1311
83700,36087
83700,14475
83700,52680
83700,15260
83700,43109
83700,1221
83700,11255
83700,24901
83700,55312
83700,34935
83700,3366
83700,12788
83720,23327
83720,55171
83720,61299
83720,12118
83720,20706
83720,63108
83720,11117
83720,4597
83720,34858
83720,12836
83720,32292
83720,34102
83720,29634
83720,58054
83720,16932
83720,23496
83720,49517
83720,4920
83720,4141
83720,9204
83740,11828
83740,51313
83740,17306
83740,62649
83740,40566
83740,49793
83740,46430
83740,557
83740,48648
83740,23030
83740,56461
83740,57681
83740,60613
83740,40196
83740,43946
83740,28898
83740,34957
83740,38544
83740,1864
83740,40904
83760,62535
83760,32575
83760,1143
83760,63240
83760,26274
83760,7195
83760,4856
83760,21588
83760,11117
83760,16848
83760,32686
83760,61284
83760,56533
83760,52043
83760,23914
83760,23570
83760,47932
83760,15872
83760,24344
83760,51173
83780,56719
83780,1051
83780,4921
83780,21691
83780,44388
83780,61202
83780,31507
83780,25721
83780,7354
83780,44120
83780,46386
83780,50957
83780,56235
83780,1365
83780,6100
83780,43920
83780,24321
83780,58912
83780,25229
83780,34821
83800,14960
83800,28563
83800,17602
83800,23621
83800,17476
83800,59339
83800,11706
83800,2435
83800,23327
83800,53077
83800,29166
83800,27590
83800,47592
83800,54334
83800,32215
83800,7762
83800,15395
83800,45274
83800,51979
83800,20705
83820,26688
83820,17603
83820,3888
83820,27144
83820,63065
83820,43914
83820,34164
83820,38832
83820,59552
83820,42930
83820,22067
83820,18874
83820,30730
83820,55623
83820,38429
83820,27429
83820,58855
83820,7493
83820,19853
83820,28770
83840,60843
83840,1666
83840,3496
83840,16330
83840,49056
83840,29887
83840,44368
83840,38416
83840,10592
83840,49973
83840,55177
83840,50569
83840,7745
83840,295
83840,10903
83840,2386
83840,59793
83840,8236
83840,20151
83840,49840
83860,63962
83860,18131
83860,41493
83860,35631
83860,42915
83860,40895
83860,55864
83860,6920
83860,54692
83860,94
83860,21487
83860,44111
83860,55229
83860,2728
83860,9721
83860,35726
83860,4411
83860,50906
83860,3694
83860,18447
83880,58922
83880,61786
83880,50659
83880,4674
83880,29539
83880,4917
83880,43607
83880,5355
83880,44275
83880,63029
83880,37654
83880,1987
83880,49098
83880,9413
83880,30621
83880,21712
83880,36528
83880,25717
83880,8304
83880,62615
83900,62163
83900,4762
83900,24624
83900,54427
83900,25849
83900,39682
83900,43742
83900,3650
83900,37599
83900,28168
83900,51983
83900,18666
83900,32564
83900,20235
83900,19638
83900,12916
83900,10326
83900,32120
83900,33996
83900,43036
83920,34319
83920,37835
83920,6664
83920,30267
83920,60856
83920,52212
83920,44445
83920,4612
83920,62988
83920,31746
83920,4528
83920,44077
83920,2608
83920,61664
83920,9693
83920,28291
83920,4363
83920,13900
83920,9104
83920,34551
83940,34190
83940,19284
83940,39807
83940,61273
83940,18458
83940,48805
83940,61832
83940,10740
83940,23338
83940,23073
83940,54169
83940,54030
83940,9699
83940,19862
83940,60448
83940,16415
83940,17231
83940,4964
83940,58376
83940,10759
83960,39592
83960,60867
83960,35206
83960,3939
83960,17601
83960,47242
83960,7766
83960,24712
83960,31580
83960,15991
83960,61704
83960,8180
83960,1819
83960,2485
83960,16418
83960,24169
83960,48545
83960,1821
83960,11795
83960,60267
83980,12598
83980,4764
83980,31952
83980,34240
83980,49090
83980,7266
83980,56125
83980,22393
83980,23507
83980,13928
83980,16944
83980,32251
83980,46318
83980,57239
83980,4042
83980,25786
83980,41800
83980,48549
83980,25963
83980,28328
84000,5195
84000,33677
84000,48277
84000,13284
84000,5655
84000,11117
84000,52914
84000,24614
84000,24157
84000,36874
84000,53612
84000,43331
84000,52688
84000,14779
84000,15953
84000,59329
84000,11086
84000,48220
84000,10539
84000,58442
84020,36414
84020,12714
84020,31253
84020,44920
84020,25653
84020,31030
84020,55851
84020,7203
84020,23209
84020,14656
84020,18776
84020,47339
84020,47937
84020,13926
84020,32863
84020,59645
84020,28090
84020,35774
84020,35990
84020,60732
84040,42633
84040,63205
84040,27779
84040,5570
84040,49425
84040,25110
84040,42343
84040,20837
84040,50637
84040,4083
84040,58146
84040,36351
84040,51679
84040,5962
84040,45606
84040,47157
84040,589
84040,46330
84040,3845
84040,60046
84060,16540
84060,45255
84060,12388
84060,19010
84060,7198
84060,26110
84060,23750
84060,19389
84060,3064
84060,61561
84060,61653
84060,483
84060,7845
84060,34939
84060,38735
84060,29751
84060,217
84060,49244
84060,55749
84060,51855
84080,50785
84080,26124
84080,13977
84080,23724
84080,31702
84080,40641
84080,13722
84080,25867
84080,3215
84080,20148
84080,49246
84080,11895
84080,41893
84080,30801
84080,57686
84080,57243
84080,15887
84080,53346
84080,31259
84080,62742
84100,16306
84100,51812
84100,9813
84100,19511
84100,4391
84100,19022
84100,16437
84100,23507
84100,22627
84100,48884
84100,19314
84100,49577
84100,33007
84100,21487
84100,60515
84100,534
84100,21712
84100,30679
84100,48628
84100,43755
84120,56390
84120,19266
84120,48248
84120,20803
84120,9294
84120,50682
84120,14325
84120,20045
84120,4619
84120,2599
84120,17671
84120,64319
84120,62060
84120,25033
84120,30267
84120,4712
84120,59853
84120,14508
84120,43212
84120,8619
84140,3215
84140,35293
84140,44022
84140,58757
84140,23250
84140,41470
84140,47799
84140,1508
84140,28348
84140,29249
84140,7266
84140,10464
84140,465
84140,22166
84140,56082
84140,9693
84140,18511
84140,32202
84140,40911
84140,2002
84160,5999
84160,54447
84160,4905
84160,47066
84160,4420
84160,41233
84160,11487
84160,3181
84160,23615
84160,49246
84160,49244
84160,35697
84160,46263
84160,9622
84160,23570
84160,4946
84160,15610
84160,25729
84160,23624
84160,34537
84180,36069
84180,3981
84180,8930
84180,57639
84180,14009
84180,24328
84180,35477
84180,34097
84180,39755
84180,43876
84180,49092
84180,53059
84180,52586
84180,5011
84180,25778
84180,45357
84180,60323
84180,8595
84180,37819
84180,42267
84200,37843
84200,7612
84200,63594
84200,29900
84200,18035
84200,57337
84200,43313
84200,53579
84200,48893
84200,19789
84200,33674
84200,63615
84200,56767
84200,50203
84200,19962
84200,2381
84200,10346
84200,28380
84200,48811
84200,7105
84220,16680
84220,4387
84220,4760
84220,31331
84220,43392
84220,46789
84220,3664
84220,37654
84220,45001
84220,13492
84220,362
84220,17162
84220,42609
84220,34465
84220,27590
84220,43019
84220,54332
84220,27356
84220,15089
84220,59074
84240,52508
84240,62493
84240,4394
84240,34432
84240,8291
84240,59809
84240,25081
84240,39336
84240,34903
84240,29552
84240,8291
84240,38668
84240,40330
84240,9292
84240,16989
84240,58568
84240,24474
84240,62800
84240,39213
84240,60029
84260,8531
84260,60647
84260,1724
84260,7535
84260,49244
84260,41913
84260,7790
84260,12765
84260,19769
84260,58515
84260,49573
84260,7098
84260,27865
84260,3269
84260,49211
84260,1276
84260,32180
84260,25938
84260,22687
84260,5725
84280,7510
84280,6601
84280,14300
84280,5137
84280,55749
84280,57245
84280,15223
84280,47165
84280,10649
84280,60123
84280,413
84280,1822
84280,51266
84280,21027
84280,22814
84280,28656
84280,41371
84280,21693
84280,7254
84280,34084
84300,52161
84300,1078
84300,28784
84300,39227
84300,59517
84300,15883
84300,15593
84300,7103
84300,26422
84300,21798
84300,13333
84300,32874
84300,51295
84300,14226
84300,23285
84300,41681
84300,25109
84300,40740
84300,21716
84300,48854
84320,17243
84320,35150
84320,4912
84320,54446
84320,23466
84320,22158
84320,52923
84320,37007
84320,64260
84320,53196
84320,51319
84320,43443
84320,57624
84320,21712
84320,12923
84320,22000
84320,47555
84320,53552
84320,25234
84320,39336
84340,55087
84340,5954
84340,27491
84340,8138
84340,5575
84340,38798
84340,35229
84340,6164
84340,62660
84340,5554
84340,7502
84340,8917
84340,26475
84340,2004
84340,5377
84340,10378
84340,1109
84340,57199
84340,44418
84340,21542
84360,51969
84360,54063
84360,2755
84360,46256
84360,32131
84360,10923
84360,2174
84360,51864
84360,40002
84360,16881
84360,44215
84360,24628
84360,27708
84360,25721
84360,60124
84360,51997
84360,49621
84360,54551
84360,432
84360,33128
84380,7327
84380,55376
84380,16299
84380,7599
84380,2751
84380,11949
84380,62263
84380,50516
84380,13574
84380,62887
84380,52033
84380,26331
84380,12684
84380,9407
84380,51678
84380,10130
84380,18685
84380,33972
84380,15633
84380,50821
84400,20552
84400,29648
84400,2163
84400,63840
84400,30500
84400,62866
84400,62355
84400,49092
84400,22258
84400,63381
84400,12269
84400,2954
84400,50465
84400,703
84400,2337
84400,43337
84400,5934
84400,14807
84400,42953
84400,17835
84420,42837
84420,43946
84420,44716
84420,5211
84420,58124
84420,5220
84420,46445
84420,33271
84420,9628
84420,1831
84420,53123
84420,13961
84420,48722
84420,20639
84420,17837
84420,34355
84420,44060
84420,28875
84420,48948
84420,38390
84440,14383
84440,62190
84440,32120
84440,1580
84440,45418
84440,17944
84440,33777
84440,47573
84440,39123
84440,57627
84440,34453
84440,48374
84440,17710
84440,9751
84440,62160
84440,25192
84440,10297
84440,59309
84440,24888
84440,55678
84460,36532
84460,55264
84460,30237
84460,7694
84460,51651
84460,21753
84460,28659
84460,62475
84460,34865
84460,12790
84460,14967
84460,21139
84460,27374
84460,51980
84460,48561
84460,22546
84460,17258
84460,40895
84460,53954
84460,5346
84480,41244
84480,38037
84480,33487
84480,33250
84480,17381
84480,61171
84480,50609
84480,25070
84480,50918
84480,13113
84480,41963
84480,53743
84480,36072
84480,2751
84480,11430
84480,36073
84480,53431
84480,45535
84480,46164
84480,30435
84500,702
84500,16824
84500,42800
84500,15063
84500,35785
84500,1158
84500,36879
84500,23624
84500,47347
84500,22501
84500,27294
84500,165
84500,30079
84500,53234
84500,49786
84500,60261
84500,13750
84500,43220
84500,26274
84500,62452
84520,34197
84520,8923
84520,21371
84520,37372
84520,24622
84520,57116
84520,39408
84520,32482
84520,55802
84520,62496
84520,25497
84520,13219
84520,11760
84520,10318
84520,32981
84520,62267
84520,24948
84520,29906
84520,63226
84520,9076
84540,12858
84540,49613
84540,40135
84540,9781
84540,47874
84540,56559
84540,29126
84540,24387
84540,5805
84540,29289
84540,54080
84540,3645
84540,55392
84540,24965
84540,5705
84540,58920
84540,19807
84540,34873
84540,18031
84540,3187
84560,12880
84560,30850
84560,27680
84560,57098
84560,45357
84560,32278
84560,15727
84560,21017
84560,24238
84560,9279
84560,17001
84560,4371
84560,49963
84560,12453
84560,1241
84560,58442
84560,28877
84560,51971
84560,30200
84560,47976
84580,49722
84580,11000
84580,35095
84580,22534
84580,54745
84580,6647
84580,3596
84580,44870
84580,6164
84580,469
84580,8281
84580,14800
84580,22828
84580,61023
84580,18514
84580,55181
84580,31494
84580,26250
84580,12262
84580,6602
84600,35250
84600,482
84600,58441
84600,50835
84600,13112
84600,2570
84600,46654
84600,24515
84600,60265
84600,26058
84600,39644
84600,38630
84600,9693
84600,26002
84600,46524
84600,18392
84600,54339
84600,5102
84600,8881
84600,36444
84620,34331
84620,62794
84620,33513
84620,11118
84620,4352
84620,12896
84620,42161
84620,19831
84620,50596
84620,3429
84620,59906
84620,49171
84620,5441
84620,45087
84620,33274
84620,40365
84620,54060
84620,34265
84620,62439
84620,22744
84640,34542
84640,34463
84640,56126
84640,56695
84640,24328
84640,25372
84640,54924
84640,25273
84640,5453
84640,35833
84640,23011
84640,64308
84640,56667
84640,60362
84640,22009
84640,57742
84640,46472
84640,23637
84640,25651
84640,44039
84660,55462
84660,41137
84660,32951
84660,62172
84660,34137
84660,37466
84660,60062
84660,34220
84660,56496
84660,8486
84660,61
84660,39648
84660,603
84660,15817
84660,39356
84660,62931
84660,15531
84660,32107
84660,35994
84660,34727
84680,16775
84680,31330
84680,26533
84680,10297
84680,4455
84680,26250
84680,6398
84680,28281
84680,58070
84680,8632
84680,51355
84680,47443
84680,47061
84680,17235
84680,57670
84680,51114
84680,1238
84680,2720
84680,38095
84680,5942
84700,22488
84700,17549
84700,28025
84700,49204
84700,55086
84700,46683
84700,45234
84700,56559
84700,47259
84700,59357
84700,16787
84700,51161
84700,63059
84700,46810
84700,12734
84700,53051
84700,61325
84700,28793
84700,8732
84700,28526
84720,34439
84720,11666
84720,25903
84720,7105
84720,17651
84720,64422
84720,31995
84720,9927
84720,55878
84720,51985
84720,39673
84720,35130
84720,10404
84720,57106
84720,41912
84720,16278
84720,37607
84720,10715
84720,24617
84720,61417
84740,40497
84740,45357
84740,21420
84740,25008
84740,37007
84740,23138
84740,33551
84740,43997
84740,28981
84740,30153
84740,36995
84740,38951
84740,40791
84740,47369
84740,6258
84740,28431
84740,20228
84740,33393
84740,61268
84740,3641
84760,27568
84760,37552
84760,59488
84760,51212
84760,62300
84760,53874
84760,45799
84760,35784
84760,13431
84760,47224
84760,32984
84760,21963
84760,41377
84760,20737
84760,12435
84760,33663
84760,7275
84760,62201
84760,47307
84760,29957
84780,59738
84780,35544
84780,34900
84780,15140
84780,4927
84780,49747
84780,7807
84780,212
84780,35054
84780,51444
84780,16981
84780,42808
84780,31883
84780,61153
84780,47149
84780,26580
84780,2871
84780,63140
84780,9650
84780,51919
84800,58649
84800,27789
84800,4302
84800,50151
84800,53234
84800,25642
84800,18127
84800,57669
84800,1172
84800,41461
84800,23719
84800,30564
84800,35267
84800,10363
84800,9026
84800,3172
84800,20641
84800,31253
84800,6706
84800,15519
84820,27612
84820,17529
84820,29698
84820,8087
84820,36087
84820,52413
84820,8617
84820,22409
84820,7137
84820,16532
84820,49999
84820,17195
84820,45773
84820,8238
84820,63888
84820,28506
84820,59500
84820,32862
84820,21229
84820,57396
84840,34199
84840,15386
84840,10916
84840,23496
84840,27093
84840,28880
84840,37372
84840,13909
84840,43920
84840,7422
84840,728
84840,61454
84840,61042
84840,36566
84840,4852
84840,35666
84840,3162
84840,31702
84840,30622
84840,32120
84860,61858
84860,31318
84860,55523
84860,20151
84860,38822
84860,32574
84860,11443
84860,64179
84860,63485
84860,62798
84860,11671
84860,9804
84860,13965
84860,18670
84860,8893
84860,59256
84860,25263
84860,49219
84860,37440
84860,28315
84880,1819
84880,2401
84880,5377
84880,50609
84880,17602
84880,41212
84880,5377
84880,49160
84880,37102
84880,15368
84880,17186
84880,17810
84880,17802
84880,57065
84880,60854
84880,14829
84880,60469
84880,907
84880,26881
84880,45828
84900,15523
84900,43784
84900,10169
84900,58837
84900,31259
84900,38353
84900,40249
84900,30906
84900,24099
84900,25637
84900,62068
84900,49204
84900,53737
84900,17267
84900,8672
84900,25114
84900,23316
84900,54735
84900,15500
84900,43987
84920,52198
84920,22580
84920,12411
84920,42873
84920,2765
84920,20748
84920,34700
84920,49171
84920,44049
84920,18532
84920,26009
84920,49868
84920,57110
84920,35150
84920,56111
84920,56099
84920,1824
84920,42842
84920,1819
84920,3127
84940,46024
84940,37493
84940,21487
84940,24134
84940,11882
84940,33733
84940,7247
84940,348
84940,30255
84940,24110
84940,48975
84940,60366
84940,10246
84940,35883
84940,18839
84940,48409
84940,14678
84940,20650
84940,56340
84940,60806
84960,19835
84960,21323
84960,35271
84960,53346
84960,63255
84960,57096
84960,59936
84960,55565
84960,34430
84960,45037
84960,7354
84960,32002
84960,14510
84960,23092
84960,20293
84960,56908
84960,20827
84960,15840
84960,2898
84960,24321
84980,48114
84980,6663
84980,34430
84980,34587
84980,22393
84980,3425
84980,2543
84980,5160
84980,48555
84980,24930
84980,28299
84980,12916
84980,23472
84980,34084
84980,29462
84980,61787
84980,49213
84980,44037
84980,17896
84980,34465
85000,34300
85000,25710
85000,21320
85000,61916
85000,34315
85000,5281
85000,60754
85000,34415
85000,23011
85000,9971
85000,57105
85000,742
85000,63071
85000,4748
85000,50905
85000,28735
85000,49936
85000,30115
85000,44137
85000,56396
85020,26846
85020,33109
85020,62786
85020,63984
85020,58724
85020,52730
85020,38884
85020,22609
85020,17070
85020,21839
85020,62060
85020,58395
85020,49317
85020,44562
85020,50012
85020,31408
85020,469
85020,24431
85020,35163
85020,63596
85040,41877
85040,17252
85040,14706
85040,33485
85040,58445
85040,4688
85040,60757
85040,13889
85040,33582
85040,18785
85040,13242
85040,22169
85040,63328
85040,60169
85040,309
85040,61062
85040,17943
85040,20484
85040,6741
85040,22824
85060,12049
85060,58899
85060,60221
85060,61953
85060,46338
85060,41119
85060,36566
85060,37091
85060,14663
85060,16029
85060,14468
85060,23476
85060,50843
85060,16428
85060,60336
85060,11117
85060,63603
85060,10920
85060,32548
