Id,Predicted
35980,6260
35980,20557
35980,46953
35980,3721
35980,45657
36000,10500
36000,55783
36000,41676
36000,63131
36000,30492
36000,58888
36000,5670
36000,37918
36000,48754
36000,48671
36000,50372
36000,7725
36000,7574
36000,18525
36000,45362
36000,39161
36000,26308
36000,60628
36000,12923
36000,41206
36020,12186
36020,19653
36020,22496
36020,17969
36020,51945
36020,24493
36020,23833
36020,10686
36020,24392
36020,23624
36020,23667
36020,48318
36020,6697
36020,24390
36020,16047
36020,9828
36020,49127
36020,20723
36020,12931
36020,47894
36040,13145
36040,19592
36040,3144
36040,42355
36040,31454
36040,18301
36040,27748
36040,10927
36040,29797
36040,7989
36040,50574
36040,55653
36040,373
36040,11307
36040,63117
36040,2867
36040,51172
36040,7363
36040,10612
36040,10626
36060,7630
36060,34197
36060,16785
36060,21503
36060,31287
36060,18934
36060,24917
36060,24273
36060,31706
36060,30575
36060,50394
36060,57442
36060,11128
36060,48672
36060,44347
36060,54300
36060,34591
36060,23697
36060,364
36060,50993
36080,39402
36080,61882
36080,62786
36080,44226
36080,26138
36080,29473
36080,51132
36080,5915
36080,48524
36080,46459
36080,55532
36080,31795
36080,21947
36080,9116
36080,40184
36080,13478
36080,10577
36080,2544
36080,58125
36080,64301
36100,13295
36100,50538
36100,9174
36100,56745
36100,42632
36100,33993
36100,480
36100,925
36100,8841
36100,17529
36100,37615
36100,56202
36100,64429
36100,43959
36100,28364
36100,5667
36100,2456
36100,54714
36100,3442
36100,51925
36120,46365
36120,47522
36120,43052
36120,47430
36120,40992
36120,2904
36120,49578
36120,21320
36120,14352
36120,38778
36120,26121
36120,33464
36120,1226
36120,55666
36120,54554
36120,15500
36120,12930
36120,28496
36120,24207
36120,45245
36140,32811
36140,51297
36140,5613
36140,18124
36140,31910
36140,1290
36140,44223
36140,6562
36140,34880
36140,44072
36140,2586
36140,52152
36140,49129
36140,24247
36140,36800
36140,60506
36140,14951
36140,27118
36140,44697
36140,49939
36160,54535
36160,23864
36160,58567
36160,63492
36160,45742
36160,54274
36160,5186
36160,46372
36160,52354
36160,53053
36160,62320
36160,15871
36160,8672
36160,3159
36160,59550
36160,14491
36160,41725
36160,10516
36160,25091
36160,50615
36180,32398
36180,9995
36180,10123
36180,53914
36180,62672
36180,1400
36180,10599
36180,47352
36180,37152
36180,32562
36180,63480
36180,54797
36180,439
36180,25680
36180,46860
36180,41204
36180,10370
36180,36823
36180,38054
36180,23005
36200,16281
36200,13784
36200,47470
36200,1149
36200,14226
36200,45100
36200,1326
36200,60475
36200,5623
36200,55674
36200,62589
36200,42630
36200,24872
36200,10333
36200,32916
36200,23298
36200,8913
36200,37991
36200,1823
36200,13971
36220,329
36220,41364
36220,34213
36220,52339
36220,57748
36220,48198
36220,25690
36220,6189
36220,48760
36220,53212
36220,2151
36220,7712
36220,29913
36220,64432
36220,51962
36220,18313
36220,4759
36220,29753
36220,58900
36220,3606
36240,36950
36240,61174
36240,48561
36240,3038
36240,4387
36240,11857
36240,33417
36240,18617
36240,12559
36240,34537
36240,15681
36240,15136
36240,14506
36240,10221
36240,56477
36240,8801
36240,12538
36240,23882
36240,60479
36240,25661
36260,37466
36260,18707
36260,19563
36260,38167
36260,57304
36260,42418
36260,881
36260,18317
36260,12173
36260,22175
36260,39202
36260,15124
36260,24201
36260,43178
36260,35652
36260,5111
36260,48881
36260,32815
36260,12805
36260,13768
36280,34404
36280,57096
36280,57202
36280,55715
36280,54836
36280,28871
36280,50889
36280,56821
36280,36988
36280,31676
36280,2767
36280,44397
36280,45315
36280,12836
36280,45855
36280,13740
36280,10527
36280,36569
36280,21524
36280,30300
36300,9574
36300,57067
36300,28242
36300,41509
36300,4545
36300,54285
36300,7046
36300,49932
36300,7993
36300,18813
36300,61040
36300,11066
36300,42933
36300,47719
36300,31390
36300,47331
36300,15081
36300,31913
36300,10528
36300,46449
36320,32120
36320,21347
36320,44340
36320,36473
36320,24934
36320,10305
36320,43442
36320,51221
36320,22305
36320,40192
36320,34833
36320,1518
36320,29360
36320,27414
36320,55020
36320,47861
36320,37336
36320,36381
36320,1260
36320,4149
36340,2110
36340,58697
36340,1668
36340,63507
36340,31145
36340,37354
36340,3042
36340,18091
36340,53750
36340,29253
36340,3059
36340,2857
36340,50985
36340,21540
36340,59609
36340,36808
36340,21732
36340,36328
36340,36788
36340,59525
36360,59992
36360,31408
36360,4582
36360,62843
36360,14675
36360,64214
36360,33966
36360,50893
36360,22125
36360,51395
36360,61491
36360,32545
36360,54534
36360,5159
36360,34068
36360,34161
36360,63984
36360,41056
36360,4755
36360,13971
36380,43443
36380,47165
36380,39386
36380,63496
36380,15858
36380,3384
36380,55358
36380,25734
36380,57413
36380,12027
36380,9323
36380,58136
36380,21672
36380,58566
36380,44799
36380,37932
36380,7623
36380,53584
36380,50895
36380,22773
36400,54162
36400,4383
36400,5029
36400,22412
36400,16130
36400,33344
36400,16262
36400,1305
36400,57810
36400,1394
36400,13478
36400,2882
36400,10308
36400,61339
36400,26618
36400,12680
36400,9864
36400,35063
36400,42848
36400,34123
36420,20059
36420,52804
36420,33841
36420,41633
36420,17152
36420,43087
36420,4190
36420,51648
36420,54063
36420,30764
36420,20289
36420,12730
36420,35716
36420,62112
36420,337
36420,27106
36420,556
36420,27033
36420,54469
36420,340
36440,42139
36440,44150
36440,60515
36440,38038
36440,57060
36440,8171
36440,13874
36440,15526
36440,60275
36440,46719
36440,37152
36440,54745
36440,32850
36440,5410
36440,16242
36440,29681
36440,35394
36440,23582
36440,15884
36440,52201
36460,15979
36460,57703
36460,9100
36460,7445
36460,60167
36460,48602
36460,4979
36460,1570
36460,36991
36460,59120
36460,49072
36460,5312
36460,22744
36460,47888
36460,3571
36460,43051
36460,2578
36460,33343
36460,23329
36460,2258
36480,13905
36480,62017
36480,36657
36480,7492
36480,51792
36480,40429
36480,64233
36480,10349
36480,40007
36480,15277
36480,25909
36480,40791
36480,59049
36480,61183
36480,60230
36480,546
36480,64036
36480,10300
36480,44411
36480,55399
36500,20386
36500,54324
36500,49463
36500,28546
36500,62855
36500,15604
36500,59136
36500,49598
36500,55591
36500,63264
36500,57907
36500,14591
36500,25612
36500,26249
36500,7680
36500,7655
36500,9785
36500,62115
36500,24371
36500,42042
36520,56162
36520,14638
36520,29573
36520,61783
36520,5093
36520,2582
36520,2894
36520,36069
36520,33417
36520,17969
36520,52823
36520,22962
36520,14140
36520,63373
36520,12348
36520,9127
36520,42931
36520,16264
36520,44200
36520,7459
36540,61661
36540,23511
36540,23007
36540,29628
36540,32841
36540,45037
36540,42233
36540,24033
36540,63677
36540,22103
36540,42017
36540,2817
36540,17771
36540,21502
36540,30634
36540,63873
36540,18147
36540,14716
36540,63923
36540,14298
36560,16881
36560,24229
36560,22543
36560,39731
36560,22786
36560,11181
36560,49155
36560,33806
36560,39002
36560,680
36560,51970
36560,29331
36560,42236
36560,19338
36560,37152
36560,5425
36560,12909
36560,18873
36560,54724
36560,12668
36580,49585
36580,17017
36580,17535
36580,38516
36580,22910
36580,17994
36580,18901
36580,57972
36580,43006
36580,17952
36580,61855
36580,18753
36580,2384
36580,6344
36580,18481
36580,18533
36580,9854
36580,34587
36580,24430
36580,61838
36600,20684
36600,61722
36600,24328
36600,13984
36600,50756
36600,45378
36600,32069
36600,26956
36600,14832
36600,56299
36600,18906
36600,28308
36600,46142
36600,36306
36600,26632
36600,49231
36600,50197
36600,29682
36600,303
36600,57127
36620,14611
36620,49518
36620,64132
36620,15681
36620,17952
36620,28459
36620,38575
36620,45121
36620,27930
36620,41847
36620,5131
36620,15460
36620,60455
36620,54981
36620,52121
36620,43821
36620,20421
36620,61815
36620,33098
36620,27316
36640,20042
36640,63594
36640,64233
36640,62277
36640,46791
36640,49843
36640,763
36640,48277
36640,45945
36640,28030
36640,32354
36640,12975
36640,29083
36640,43219
36640,30981
36640,34908
36640,23624
36640,7629
36640,63037
36640,11831
36660,53809
36660,6848
36660,34197
36660,2802
36660,16886
36660,39548
36660,24098
36660,30503
36660,50943
36660,14383
36660,12544
36660,41477
36660,32699
36660,31923
36660,3437
36660,56232
36660,33279
36660,56221
36660,53191
36660,14050
36680,23624
36680,53532
36680,980
36680,61940
36680,62444
36680,54625
36680,55525
36680,38044
36680,16788
36680,18901
36680,12619
36680,4854
36680,26600
36680,2738
36680,53076
36680,4380
36680,8326
36680,32203
36680,5096
36680,43740
36700,21214
36700,29762
36700,32792
36700,55749
36700,62672
36700,61714
36700,12806
36700,16029
36700,54112
36700,8672
36700,3954
36700,25879
36700,1296
36700,55673
36700,5683
36700,52906
36700,58589
36700,29455
36700,2482
36700,23609
36720,46007
36720,12035
36720,17875
36720,57048
36720,59985
36720,7420
36720,44857
36720,15521
36720,3159
36720,30053
36720,9144
36720,38506
36720,7216
36720,41898
36720,63529
36720,37449
36720,50013
36720,38679
36720,20980
36720,19015
36740,2883
36740,29288
36740,57075
36740,6508
36740,3046
36740,13084
36740,1489
36740,22434
36740,11538
36740,23792
36740,1584
36740,52849
36740,46589
36740,4893
36740,4631
36740,3821
36740,36281
36740,12704
36740,39977
36740,24863
36760,40919
36760,13204
36760,62421
36760,28965
36760,13389
36760,15352
36760,32092
36760,52866
36760,43564
36760,13072
36760,36662
36760,23321
36760,47409
36760,12103
36760,37888
36760,62683
36760,21339
36760,35335
36760,55169
36760,49345
36780,30771
36780,55185
36780,35372
36780,62147
36780,20335
36780,45087
36780,49173
36780,39394
36780,8690
36780,33242
36780,55722
36780,11083
36780,38614
36780,6309
36780,13375
36780,15217
36780,20720
36780,21963
36780,40689
36780,27576
36800,43064
36800,17685
36800,47352
36800,58914
36800,54266
36800,28896
36800,13317
36800,46602
36800,7661
36800,40714
36800,48076
36800,49213
36800,27304
36800,22129
36800,11589
36800,20248
36800,24425
36800,46132
36800,2337
36800,17476
36820,14496
36820,46903
36820,30542
36820,23266
36820,9346
36820,27199
36820,9721
36820,33057
36820,2841
36820,25348
36820,57120
36820,2335
36820,44344
36820,58941
36820,13587
36820,29047
36820,20528
36820,727
36820,45859
36820,27967
36840,15680
36840,60188
36840,14313
36840,31435
36840,34034
36840,56021
36840,53000
36840,13220
36840,34918
36840,16375
36840,32578
36840,7602
36840,8272
36840,3524
36840,44072
36840,32983
36840,32234
36840,30674
36840,22891
36840,62140
36860,38079
36860,50310
36860,56607
36860,53029
36860,47396
36860,48318
36860,10542
36860,48271
36860,4275
36860,60287
36860,4767
36860,18971
36860,4532
36860,63373
36860,53224
36860,4509
36860,2882
36860,36008
36860,16098
36860,2133
36880,50425
36880,48499
36880,3644
36880,22174
36880,38814
36880,29894
36880,9205
36880,16864
36880,54343
36880,53796
36880,860
36880,23553
36880,22394
36880,1508
36880,24165
36880,18015
36880,49851
36880,17969
36880,33529
36880,61810
36900,27049
36900,54431
36900,56745
36900,50924
36900,23061
36900,9496
36900,20792
36900,62789
36900,22702
36900,7753
36900,53314
36900,15886
36900,19926
36900,8161
36900,6189
36900,40564
36900,42841
36900,28064
36900,50696
36900,40588
36920,21263
36920,8686
36920,1303
36920,45384
36920,45328
36920,20740
36920,28977
36920,59648
36920,5048
36920,25180
36920,20887
36920,45722
36920,38096
36920,62320
36920,44347
36920,20528
36920,25744
36920,36615
36920,59262
36920,47043
36940,23730
36940,24660
36940,23615
36940,42208
36940,41240
36940,49064
36940,50980
36940,47224
36940,648
36940,23586
36940,15529
36940,3565
36940,30806
36940,57715
36940,45059
36940,7471
36940,52274
36940,45719
36940,3179
36940,48826
36960,38212
36960,18517
36960,22523
36960,23516
36960,231
36960,22009
36960,25169
36960,64073
36960,33019
36960,54620
36960,31706
36960,45302
36960,13960
36960,28662
36960,44971
36960,43523
36960,30324
36960,10162
36960,35831
36960,21307
36980,33694
36980,18889
36980,47396
36980,7084
36980,11094
36980,13927
36980,31643
36980,61265
36980,48871
36980,30215
36980,8472
36980,17639
36980,3356
36980,30419
36980,52734
36980,10118
36980,23624
36980,227
36980,45252
36980,53306
37000,10152
37000,57654
37000,57559
37000,49157
37000,20881
37000,33737
37000,36572
37000,21343
37000,905
37000,24579
37000,1260
37000,20991
37000,4563
37000,11561
37000,11301
37000,35088
37000,41800
37000,60573
37000,52431
37000,47694
37020,53224
37020,51679
37020,50557
37020,20134
37020,8897
37020,42549
37020,25916
37020,61592
37020,34334
37020,7605
37020,57146
37020,21784
37020,55803
37020,41181
37020,46304
37020,13127
37020,7208
37020,25690
37020,55521
37020,1532
37040,59492
37040,7753
37040,59768
37040,39364
37040,46154
37040,37201
37040,4063
37040,49558
37040,1665
37040,49107
37040,11238
37040,22921
37040,11776
37040,23731
37040,27187
37040,30442
37040,22202
37040,1023
37040,21756
37040,51289
37060,61366
37060,57183
37060,32977
37060,2143
37060,39216
37060,12689
37060,43380
37060,14515
37060,32729
37060,50326
37060,61813
37060,9868
37060,2872
37060,61341
37060,50489
37060,838
37060,61092
37060,33815
37060,52109
37060,12098
37080,20485
37080,37390
37080,52559
37080,24617
37080,10124
37080,56355
37080,33334
37080,14640
37080,60502
37080,24628
37080,30758
37080,39365
37080,4367
37080,54216
37080,44718
37080,54495
37080,46239
37080,54697
37080,18751
37080,30946
37100,2902
37100,35545
37100,37719
37100,10022
37100,16486
37100,31213
37100,7857
37100,55159
37100,59030
37100,17930
37100,45517
37100,51674
37100,6771
37100,5361
37100,24737
37100,33208
37100,31026
37100,61447
37100,3766
37100,61071
37120,39807
37120,62320
37120,11873
37120,8672
37120,994
37120,12919
37120,21277
37120,46318
37120,42046
37120,27615
37120,10013
37120,56226
37120,58067
37120,12371
37120,47046
37120,12228
37120,33645
37120,51803
37120,41699
37120,48335
37140,9513
37140,17940
37140,10160
37140,52059
37140,61623
37140,58521
37140,43217
37140,45190
37140,36039
37140,4183
37140,53070
37140,33133
37140,22864
37140,61799
37140,50126
37140,44954
37140,17685
37140,34273
37140,34865
37140,17210
37160,46114
37160,34316
37160,18982
37160,56895
37160,10405
37160,32277
37160,59049
37160,62061
37160,54655
37160,7416
37160,41171
37160,15509
37160,47075
37160,55657
37160,7553
37160,63391
37160,12676
37160,9820
37160,21533
37160,60600
37180,11787
37180,51005
37180,2110
37180,4069
37180,1223
37180,43936
37180,61271
37180,57603
37180,14486
37180,14696
37180,41708
37180,24387
37180,47969
37180,17722
37180,51057
37180,7410
37180,14679
37180,58934
37180,10149
37180,33674
37200,10916
37200,34022
37200,53954
37200,64176
37200,63717
37200,21820
37200,52508
37200,51799
37200,59764
37200,61561
37200,21060
37200,51032
37200,11797
37200,22338
37200,58478
37200,25360
37200,40926
37200,31814
37200,8694
37200,34869
37220,6948
37220,21989
37220,29589
37220,31068
37220,30615
37220,47902
37220,12276
37220,23005
37220,452
37220,32810
37220,48520
37220,1666
37220,64371
37220,50478
37220,4194
37220,925
37220,24185
37220,12888
37220,42913
37220,63012
37240,40685
37240,51079
37240,42874
37240,51124
37240,25901
37240,3160
37240,41471
37240,5738
37240,38158
37240,2751
37240,9018
37240,32012
37240,11559
37240,12524
37240,14115
37240,14870
37240,41217
37240,38051
37240,49651
37240,31753
37260,4424
37260,17045
37260,37574
37260,7420
37260,57479
37260,63381
37260,58502
37260,26140
37260,900
37260,10333
37260,49203
37260,41218
37260,25452
37260,23800
37260,28102
37260,54532
37260,10113
37260,36225
37260,23536
37260,27918
37280,53346
37280,49353
37280,51651
37280,2331
37280,21836
37280,43796
37280,28517
37280,63597
37280,60270
37280,20324
37280,4598
37280,18890
37280,36149
37280,3051
37280,60422
37280,58309
37280,2363
37280,2610
37280,10076
37280,53175
37300,5869
37300,2893
37300,28705
37300,57642
37300,17900
37300,41142
37300,48761
37300,58966
37300,50000
37300,32471
37300,36771
37300,13239
37300,24459
37300,64095
37300,6212
37300,52201
37300,59810
37300,22070
37300,31233
37300,24099
37320,2337
37320,23783
37320,44154
37320,356
37320,45706
37320,35317
37320,56547
37320,10693
37320,36329
37320,62467
37320,38274
37320,34544
37320,32267
37320,16121
37320,26706
37320,3835
37320,57330
37320,11255
37320,27556
37320,29757
37340,47914
37340,31374
37340,57302
37340,40411
37340,39858
37340,7861
37340,47857
37340,50518
37340,22871
37340,6425
37340,23545
37340,55681
37340,16145
37340,7361
37340,30679
37340,5062
37340,8142
37340,7579
37340,56223
37340,37090
37360,37973
37360,19220
37360,61032
37360,43189
37360,32061
37360,11567
37360,2949
37360,32215
37360,3915
37360,12368
37360,14928
37360,63713
37360,6384
37360,40457
37360,24071
37360,60545
37360,49417
37360,45986
37360,16699
37360,30496
37380,11735
37380,13084
37380,37037
37380,16462
37380,50835
37380,62762
37380,46791
37380,59396
37380,54602
37380,43846
37380,25284
37380,4808
37380,10396
37380,41224
37380,1262
37380,8899
37380,28835
37380,36578
37380,4880
37380,36606
37400,4798
37400,13114
37400,10152
37400,8559
37400,38784
37400,44858
37400,12017
37400,4213
37400,34189
37400,43860
37400,41204
37400,40148
37400,46723
37400,27159
37400,25479
37400,12371
37400,10015
37400,2123
37400,22896
37400,16788
37420,43415
37420,4227
37420,36530
37420,56547
37420,23680
37420,27226
37420,28424
37420,3524
37420,34202
37420,53992
37420,4622
37420,18354
37420,32380
37420,53941
37420,30742
37420,43773
37420,13961
37420,56990
37420,59307
37420,4041
37440,55383
37440,27231
37440,50873
37440,16785
37440,9100
37440,4955
37440,48450
37440,47691
37440,9819
37440,51130
37440,58207
37440,44158
37440,1858
37440,46475
37440,31451
37440,59570
37440,34213
37440,40736
37440,26759
37440,25849
37460,42717
37460,63663
37460,50514
37460,1547
37460,41427
